day,shift,course,task
1,8,IM3004,Case Study Presentation
2,3,CSIE1212,Homework 0
2,7,IM3004,Case Study Presentation
3,5,IM2010,Survey/Admin
3,7,IM3004,Case Study Presentation
4,4,IM3004,Case Study Presentation
5,6,MATH4008,WeBWorK
6,2,IM3004,Case Study Presentation
6,8,MATH4008,Quiz 1
7,3,IM3004,Case Study Presentation
9,2,MATH4008,WeBWorK
10,3,CSIE1212,Mini HW A
10,4,ECON1023,Quiz 1
10,8,MATH4008,WeBWorK
11,4,MATH4008,Quiz 1
11,5,MGT1002,Exam 1
12,4,MATH4008,Quiz 1
12,5,MGT1002,Exam 1
12,8,IM3004,Case Study Presentation
13,5,IM3004,Case Study Presentation
14,4,IM3004,Case Study Presentation
15,3,IM3004,Case Study Presentation
15,6,CSIE1212,Mini HW B
16,2,MGT1002,Quiz
16,3,MGT1002,Exam 1
16,4,MGT1002,Exam 1
16,5,MATH4008,Worksheet 1
17,1,IM3004,Case Study Presentation
17,4,MATH4008,Worksheet 1
18,4,ECON1023,Quiz 1
18,5,CSIE1212,Homework 0
18,11,MATH4008,Quiz 1
19,4,MGT1002,Quiz
19,14,ECON1023,Quiz 3
21,4,ECON1023,Quiz 2
22,3,MATH4008,Quiz 2
22,4,IM2010,Homework 1
22,10,MGT1002,Quiz
22,14,IM3004,Case Study Presentation
23,3,IM3004,Case Study Presentation
23,4,MATH4008,Quiz 2
23,11,IM3004,Case Study Presentation
24,2,CSIE1212,Homework 1
24,3,IM2010,Homework 1
24,4,MATH4008,Quiz 2
24,14,IM2010,Homework 1
25,2,CSIE1212,Homework 1
25,4,ECON1023,Quiz 2
25,7,MGT1002,Exam 1
25,16,IM2010,Homework 1
26,3,CSIE1212,Homework 0
26,4,ECON1023,Quiz 1
26,5,MATH4008,Worksheet 2
26,8,IM3004,Case Study Presentation
28,1,CSIE1212,Homework 1
28,4,MGT1002,Exam 1
29,2,CSIE1212,Homework 0
29,4,MGT1002,Exam 1
29,5,IM3004,Midterm Exam
30,1,IM3004,Case Study Presentation
30,5,CSIE1212,Homework 1
30,14,CSIE1212,Homework 1
31,2,IM3004,Midterm Exam
31,4,MATH4008,Worksheet 2
31,10,MGT1002,Exam 1
31,16,IM2010,Homework 2
32,2,IM2010,Homework 2
32,4,ECON1023,Quiz 3
32,8,CSIE1212,Midterm Exam
32,16,JPNL2018,Midterm Exam
33,4,ECON1023,Quiz 2
33,7,IM2010,Homework 2
33,8,IM3004,Midterm Exam
33,9,CSIE1212,Midterm Exam
34,4,IM3004,Midterm Exam
34,5,CSIE1212,Homework 1
35,2,IM3004,Midterm Exam
35,4,MATH4008,WeBWorK
36,1,JPNL2018,Midterm Exam
36,2,MATH4008,Final Exam
36,3,CSIE1212,Mini HW D
36,5,IM3004,Midterm Exam
37,1,CSIE1212,Homework 2
37,2,CSIE1212,Mini HW C
37,4,ECON1023,Midterm Exam
37,5,MATH4008,Worksheet 3
38,1,CSIE1212,Midterm Exam
38,3,JPNL2018,Midterm Exam
38,4,IM2010,Midterm Exam
38,7,JPNL2018,In-class Quiz W2
39,2,MATH4008,Final Exam
39,4,ECON1023,Midterm Exam
39,5,CSIE1212,Mini HW E
39,11,MATH4008,Quiz 2
40,2,CSIE1212,Homework 2
40,4,ECON1023,Quiz 3
40,5,MATH4008,Worksheet 3
40,7,IM3004,Midterm Exam
41,4,ECON1023,Midterm Exam
41,5,IM3004,Midterm Exam
42,4,IM3004,Participation W1
42,7,IM3004,Midterm Exam
43,2,ECON1023,Midterm Exam
43,3,MATH4008,Final Exam
43,4,CSIE1212,Midterm Exam
43,7,IM3004,Case Study Presentation
44,1,IM2010,Pre-lecture W1
44,4,JPNL2018,Midterm Exam
44,5,JPNL2018,In-class Quiz W1
44,15,IM2010,Pre-lecture W1
45,1,JPNL2018,Class Part W1
45,4,JPNL2018,Reading W1
45,5,JPNL2018,In-class Quiz W1
45,6,MGT1002,TA Session W1
46,1,JPNL2018,Post-HW W1
46,4,ECON1023,Quiz 4
46,5,ECON1023,Midterm Exam
46,7,JPNL2018,Midterm Exam
47,1,ECON1023,Quiz 5
47,3,ECON1023,Midterm Exam
47,4,MGT1002,Exam 2
47,6,IM3004,Participation W2
48,3,IM3004,Midterm Exam
48,4,MATH4008,Final Exam
49,3,MGT1002,Exam 2
49,4,MATH4008,Final Exam
